label,pike-cooper identifier,year,title,director,duration,work_uuid,agent_uuid
The Miner's Curse (1911),60,1911,The Miner's Curse,Alfred Rolfe,,a3d55b48-8c65-4d3d-80c1-4635ee954f8d,91138e22-4921-487d-953f-7bed47141606
King of the Coiners (1912),61,1912,King of the Coiners,Alfred Rolfe,,d5bbea49-6fd6-427b-966f-004e4ff1aa48,91138e22-4921-487d-953f-7bed47141606
Do Men Love Women? (1912),62,1912,Do Men Love Women?,Alfred Rolfe,,5023afa5-22e4-4d8e-96bf-635743b3b5a6,91138e22-4921-487d-953f-7bed47141606
The Sin of a Woman (1912),63,1912,The Sin of a Woman,Alfred Rolfe,,6041af31-e157-4cd4-9e51-ff0c9ff59df6,91138e22-4921-487d-953f-7bed47141606
Angel of his Dreams (1912),64,1912,Angel of his Dreams,George Marlow,,ee99a623-ef17-4ffa-814d-b7446649fcc4,c6e6a89b-a468-4c9f-b28f-5093a414e654
The Strangler's Grip (1912),65,1912,The Strangler's Grip,,,9dba90cf-2f77-413d-94af-584562e07051,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
Hands across the Sea (1912),66,1912,Hands across the Sea,Gaston Mervale,,4b46b697-d35d-4c9d-a790-31d14142356e,e109d302-36fc-46c5-8803-1c643f65368a
A Daughter of Australia (1912),67,1912,A Daughter of Australia,Gaston Mervale,,391a052d-1840-49c7-80ec-ee3ac6494469,e109d302-36fc-46c5-8803-1c643f65368a
The Crime and the Criminal (1912),68,1912,The Crime and the Criminal,Alfred Rolfe,,5a4e2a9e-8c61-48aa-8380-b7def7a29892,91138e22-4921-487d-953f-7bed47141606
The Octoroon (1912),69,1912,The Octoroon,George Young,,a0c55b3f-4e22-4192-8247-1fa96b2305db,8e104425-e35e-4fe2-b3fd-a6e2a080a1f3
Cooee and the Echo (1912),70,1912,Cooee and the Echo,Alfred Rolfe,,568ea95d-219a-4c57-beab-55f1e7e18428,91138e22-4921-487d-953f-7bed47141606
Breaking the News (1912),71,1912,Breaking the News,W. J. Lincoln,,f315b3ad-60e5-46cd-b9a8-2658b892a51e,52108689-05df-4be3-a9c3-80764dd27a84
The Mystery of the Black Pearl (1912),72,1912,The Mystery of the Black Pearl,,,522f03fd-93bf-49bc-ad14-f33e2dfbaa97,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
"Conn, the Shaughraun (1912)",73,1912,"Conn, the Shaughraun",Gaston Mervale,,dfed55a0-396d-4235-aefc-7b2d4fc2c415,e109d302-36fc-46c5-8803-1c643f65368a
Strike (1912),74,1912,Strike,George Young,,0482e0f5-7064-47cb-945b-91b38f14852d,8e104425-e35e-4fe2-b3fd-a6e2a080a1f3
The Love Tyrant (1912),75,1912,The Love Tyrant,Alfred Rolfe,,fbf2b165-19da-42db-9a23-916fd1fe2561,91138e22-4921-487d-953f-7bed47141606
Rip Van Winkle (1912),76,1912,Rip Van Winkle,W. J. Lincoln,,46d2e65a-f104-4afd-9e52-55ad36c63ae4,52108689-05df-4be3-a9c3-80764dd27a84
The Eleventh Hour (1912),77,1912,The Eleventh Hour,,,13c3bdc1-6160-4d7c-b7f3-4af9eb0047de,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
The Tide of Death (1912),78,1912,The Tide of Death,Raymond Longford,,f9789aa2-02b5-4ee8-89fc-861a54508cdd,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Cheat (1912),79,1912,The Cheat,Alfred Rolfe,,f5514e66-1506-468d-9a9e-6c253f43783e,91138e22-4921-487d-953f-7bed47141606
Percy Gets a Job (1912),80,1912,Percy Gets a Job,,,74fc544a-ad30-4bc3-b59c-ffda98b56f30,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
The Bushman's Bride (1912),81,1912,The Bushman's Bride,,,40b86f2b-20dd-4dae-9d0a-5b29015f7d3b,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
A Silent Witness (1912),82,1912,A Silent Witness,Franklyn Barrett,,9c028d99-b9d0-4242-aad2-fe7d4b758126,3e01faf8-397c-4745-a5b8-62b9b5585ac9
Won on the Post (1912),83,1912,Won on the Post,Alfred Rolfe,,b6eb8dac-0c77-4291-a115-fd4f094fa5d0,91138e22-4921-487d-953f-7bed47141606
The Wreck of the Dunbar (1912),84,1912,The Wreck of the Dunbar,Gaston Mervale,,6e3b3c98-280a-476c-8cf4-099afff58656,e109d302-36fc-46c5-8803-1c643f65368a
Whose Was the Hand? (1912),85,1912,Whose Was the Hand?,Alfred Rolfe,,b15150a2-8ec2-425a-a9e7-f944f49e2de1,91138e22-4921-487d-953f-7bed47141606
Moira (1912),86,1912,Moira,Alfred Rolfe,,9efef583-a6ee-4678-96e3-377a505df3ed,91138e22-4921-487d-953f-7bed47141606
The Ticket of Leave Man (1912),87,1912,The Ticket of Leave Man,Gaston Mervale,,0adfdd6c-cf3d-4ac5-8ae4-6376e685aca5,e109d302-36fc-46c5-8803-1c643f65368a
The Midnight Wedding (1912),88,1912,The Midnight Wedding,Raymond Longford,,a66564ac-29c3-4c73-becb-a947a5482238,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Call of the Bush (1912),89,1912,Call of the Bush,,,85d82aa4-da6b-4623-9b34-fe9f7b8e7896,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
The Life Story of John Lee (1912),90,1912,The Life Story of John Lee,Robert Scott,,225eecee-e503-4bff-a0d3-2efd2ffb15b9,8239aa03-2d6a-4a80-b9d5-fb891de8dc0c
The Opium Runners (1913),91,1913,The Opium Runners,,,8c0a5444-119f-4273-a66f-c9a1e6246ee2,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
A Melbourne Mystery (1913),92,1913,A Melbourne Mystery,,,9d165eb3-e53c-4919-9061-2fd4b2839bcf,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
Australia Calls (1913),93,1913,Australia Calls,Raymond Longford,,f4aead57-095b-4d1a-83b0-1dec253efc17,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
A Blue Gum Romance (1913),94,1913,A Blue Gum Romance,Franklyn Barrett,,314b44b9-d28b-49cb-9147-64152a74a91b,3e01faf8-397c-4745-a5b8-62b9b5585ac9
The Life of a Jackeroo (1913),95,1913,The Life of a Jackeroo,Franklyn Barrett,,5a1f56d5-f453-4120-902e-472f604ab1b9,3e01faf8-397c-4745-a5b8-62b9b5585ac9
The Bondage of the Bush (1913),96,1913,The Bondage of the Bush,Charles Woods,,bcac5612-8b84-43b6-bd84-9a8cf5cf66ea,2e770369-06de-42e9-ad98-6822a018b2e7
Pommy Arrives in Australia (1913),97,1913,Pommy Arrives in Australia,Raymond Longford,,79a69a77-ae15-4108-b89b-892c2fdec6a8,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Sick Stockrider (1913),98,1913,The Sick Stockrider,W. J. Lincoln,,06c33a98-a23c-4983-b876-215836eb4d0c,52108689-05df-4be3-a9c3-80764dd27a84
Moondyne (1913),99,1913,Moondyne,W. J. Lincoln,,f25d8426-1b6a-4eeb-8bd9-d1ff5876eb52,52108689-05df-4be3-a9c3-80764dd27a84
The Remittance Man (1913),100,1913,The Remittance Man,W. J. Lincoln,,cc0d3c00-ec04-419c-98cc-86efc19578f8,52108689-05df-4be3-a9c3-80764dd27a84
Transported (1913),101,1913,Transported,W. J. Lincoln,,59ba41f9-6f2c-4955-9fe2-d8068603da91,52108689-05df-4be3-a9c3-80764dd27a84
The Road to Ruin (1913),102,1913,The Road to Ruin,W. J. Lincoln,,5ace5b0c-1610-4a76-aba6-e7a48680795a,52108689-05df-4be3-a9c3-80764dd27a84
The Reprieve (1913),103,1913,The Reprieve,W. J. Lincoln,,1cce831b-88b4-452c-b03f-b2771d6c33a6,52108689-05df-4be3-a9c3-80764dd27a84
The Crisis (1913),104,1913,The Crisis,W. J. Lincoln,,b13a3c47-c260-4de3-a7fb-7205856e47ef,52108689-05df-4be3-a9c3-80764dd27a84
The Wreck (1913),105,1913,The Wreck,W. J. Lincoln,,b7f6806c-bde3-4191-b609-897bc2ffc9be,52108689-05df-4be3-a9c3-80764dd27a84
Sea Dogs of Australia (1913),106,1913,Sea Dogs of Australia,Martyn Keith,,05b50f84-e12f-4f1e-b8e9-8bc6ea0c54c6,de8ccfac-9982-4486-8b0f-1e1ffdbd40c1
'Neath Austral Skies (1913),107,1913,'Neath Austral Skies,Raymond Longford,,a5c16e07-2430-45d1-b17a-783f1fa877b5,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Shepherd of the Southern Cross (1914),108,1914,The Shepherd of the Southern Cross,Alexander Butler,,e8cd4d4c-e9dd-4666-8904-7ac981cdadbe,5478c87c-4a77-4a20-b281-18b1fc21bca9
The Silence of Dean Maitland (1914),109,1914,The Silence of Dean Maitland,Raymond Longford,,a111da30-5a91-4fb7-a4ef-a9ad752843b0,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
"A Long, Long Way to Tipperary (1914)",110,1914,"A Long, Long Way to Tipperary",George Dean,,7bdc0f62-cfd3-497d-94bb-4a38650f0c70,02045c46-2cb9-45ae-ab7e-4ca5398b6696
The Day (1914),111,1914,The Day,Alfred Rolfe,,3c2b2c47-a176-44c3-922d-b6e522f37ed8,91138e22-4921-487d-953f-7bed47141606
The Sunny South (1915),112,1915,The Sunny South,Alfred Rolfe,,a8a31402-58d5-43ca-afe8-affa0b5baf8e,91138e22-4921-487d-953f-7bed47141606
My Partner (1915),113,1915,My Partner,,,ef5e120f-1921-4327-86c6-ca11efd4682b,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
The Rebel (1915),114,1915,The Rebel,J. E. Mathews,,3c5769c8-de13-470d-9d84-d24775b19216,7a4669f1-e368-4fea-a5c6-9f58caa021c7
The Hero of the Dardanelles (1915),115,1915,The Hero of the Dardanelles,Alfred Rolfe,,2183eb27-c6c1-48c6-81f9-9836abf2938c,91138e22-4921-487d-953f-7bed47141606
Within Our Gates (1915),116,1915,Within Our Gates,Frank Harvey,,d6eed3d7-3530-41a1-9b25-960a18661255,7b5f93ec-c0d9-467f-979d-7f7adfddf8b9
The Loyal Rebel (1915),117,1915,The Loyal Rebel,Alfred Rolfe,,45913fde-6c24-46d6-a96b-5af8cf6ea636,91138e22-4921-487d-953f-7bed47141606
For Australia (1915),118,1915,For Australia,Monte Luke,,dab90bc7-b788-4df9-8267-7662843b63a6,0577d7a1-e3c3-4b1b-b1f3-b685418c6f82
How We Beat the Emden (1915),119,1915,How We Beat the Emden,Alfred Rolfe,,8668c84e-53c5-45b2-84e0-dcc124fa8e72,91138e22-4921-487d-953f-7bed47141606
A Maori Maid's Love (1916),120,1916,A Maori Maid's Love,Raymond Longford,,01c883bf-85b6-438c-8fcf-f7d86585b760,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Within the Law (1916),121,1916,Within the Law,Monte Luke,,5924646b-6ec8-42d5-9cf5-8f67aeafe436,0577d7a1-e3c3-4b1b-b1f3-b685418c6f82
Get-Rich-Quick Wallingford (1916),122,1916,Get-Rich-Quick Wallingford,Fred Niblo,,31d5d84a-4a90-417a-bd9e-fcc748e6f0ac,063104bf-522d-4903-9732-722ca5da6f3b
The Martyrdom of Nurse Cavell (1916),123,1916,The Martyrdom of Nurse Cavell,John Gavin,,0d1ff8d7-0f0b-4ec1-81ac-87e965ab9e42,34959d3a-45d2-494c-bd95-021251edd35e
The Martyrdom of Nurse Cavell (1916),123,1916,The Martyrdom of Nurse Cavell,C. Post Mason,,0d1ff8d7-0f0b-4ec1-81ac-87e965ab9e42,8692df90-6398-4d1d-896b-8428ce194b69
Nurse Cavell (1916),124,1916,Nurse Cavell,W. J. Lincoln,,7a801828-f69a-46fe-a62e-518425b37db9,52108689-05df-4be3-a9c3-80764dd27a84
Officer 666 (1916),125,1916,Officer 666,Fred Niblo,,db8cacbc-4a6b-4ee5-ae66-b2dc521ea342,063104bf-522d-4903-9732-722ca5da6f3b
La Revanche (1916),126,1916,La Revanche,W. J. Lincoln,,12e5c663-1d90-444b-9640-0a78b3e26860,52108689-05df-4be3-a9c3-80764dd27a84
Murphy of Anzac (1916),127,1916,Murphy of Anzac,J. E. Mathews,,1c27fbe2-20dc-432e-8ad7-fae285e7ab8b,7a4669f1-e368-4fea-a5c6-9f58caa021c7
The Joan of Arc of Loos (1916),128,1916,The Joan of Arc of Loos,George Willoughby,,5637e59a-facd-4ec4-83c1-8e659d600eae,7cf606f9-34cc-435f-889c-c48aea862d41
In the Last Stride (1916),129,1916,In the Last Stride,Martyn Keith,,63906fdc-c535-437f-a30e-af11293dd7b7,de8ccfac-9982-4486-8b0f-1e1ffdbd40c1
Seven Keys to Baldpate (1916),130,1916,Seven Keys to Baldpate,Monte Luke,,30169c86-f0ad-4055-9da4-98861cdadc37,0577d7a1-e3c3-4b1b-b1f3-b685418c6f82
If the Huns Came to Melbourne (1916),131,1916,If the Huns Came to Melbourne,George Coates,,3581424e-756b-4c86-a57e-f7735f5c5d57,7441d941-a6cb-4463-a81f-9745d056c1b1
The Woman in the Case (1916),132,1916,The Woman in the Case,George Willoughby,,31dd57db-9d5d-4a11-9150-28b04a57c036,7cf606f9-34cc-435f-889c-c48aea862d41
The Mutiny of the Bounty (1916),133,1916,The Mutiny of the Bounty,Raymond Longford,,238cf6dc-8e4c-468c-a0fc-7421915054f7,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Life's Romance of Adam Lindsay Gordon (1916),134,1916,The Life's Romance of Adam Lindsay Gordon,W. J. Lincoln,,82bd1769-75c9-4a0c-b75b-dd5de7a6b3d6,52108689-05df-4be3-a9c3-80764dd27a84
The Pioneers (1916),135,1916,The Pioneers,Franklyn Barrett,,0c2eb1c9-311b-45ba-901f-66760bff5150,3e01faf8-397c-4745-a5b8-62b9b5585ac9
"Remorse, a Story of the Red Plague (1917)",136,1917,"Remorse, a Story of the Red Plague",J. E. Mathews,,62b6fc1d-75fd-4cba-92e4-8401ad195575,7a4669f1-e368-4fea-a5c6-9f58caa021c7
The Murder of Captain Fryatt (1917),137,1917,The Murder of Captain Fryatt,John Gavin,,c67c9473-7bb2-4942-89b3-bae11a383473,34959d3a-45d2-494c-bd95-021251edd35e
"Our Friends, the Hayseeds (1917)",138,1917,"Our Friends, the Hayseeds",Beaumont Smith,,a91d02b3-ae6d-4e62-9852-7257b7eaf52b,d417a378-09ed-48e1-98b4-b1a03ff9c126
Australia's Peril (1917),139,1917,Australia's Peril,Franklyn Barrett,,a324f2bf-cb6c-4d4b-9988-31e9b26cebd6,3e01faf8-397c-4745-a5b8-62b9b5585ac9
The Hayseeds Come to Sydney (1917),140,1917,The Hayseeds Come to Sydney,Beaumont Smith,,7ae73310-ba71-4399-a0f9-aec2cf374907,d417a378-09ed-48e1-98b4-b1a03ff9c126
The Monk and the Woman (1917),141,1917,The Monk and the Woman,Franklyn Barrett,,739eccd3-5c3a-4e7e-b2c8-5c3fec960d2b,3e01faf8-397c-4745-a5b8-62b9b5585ac9
The Church and the Woman (1917),142,1917,The Church and the Woman,Raymond Longford,,71c9ae5c-05b1-4b77-8d22-0517c427db8b,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Hayseeds' Back-blocks Show (1917),143,1917,The Hayseeds' Back-blocks Show,Beaumont Smith,,8abec1b5-2098-433b-ae7e-46c796ebc2e8,d417a378-09ed-48e1-98b4-b1a03ff9c126
A Coo-ee from Home (1918),144,1918,A Coo-ee from Home,Charles Woods,,26acd281-912f-40b7-a117-e86f5f7109dc,2e770369-06de-42e9-ad98-6822a018b2e7
The Hayseeds' Melbourne Cup (1918),145,1918,The Hayseeds' Melbourne Cup,Beaumont Smith,,f454ecde-b29a-438d-96f5-4f85e5a7b712,d417a378-09ed-48e1-98b4-b1a03ff9c126
His Convict Bride (1918),146,1918,His Convict Bride,John Gavin,,ad1267c4-c9cd-45ab-835e-2559ae0a3302,34959d3a-45d2-494c-bd95-021251edd35e
The Laugh on Dad (1918),147,1918,The Laugh on Dad,A. C. Tinsdale,,a936c943-a141-4a62-a091-274753523114,149467ea-839c-4bd7-81a6-19b0d3c0bbb8
The Enemy Within (1918),148,1918,The Enemy Within,Roland Stavely,,4f12a87e-ffee-471d-8643-36f74c0779de,321cac9c-777b-48dc-9094-63f99179996c
The Woman Suffers (1918),149,1918,The Woman Suffers,Raymond Longford,,61192566-bba9-418a-9ddf-f3d9e37df84d,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Yachts and Hearts (1918),150,1918,Yachts and Hearts,Charles Byers Coates,,067f2980-4430-46b4-a5c9-679c9569fd08,71a4fe4a-3a71-40aa-8811-23542e88a763
The Waybacks (1918),151,1918,The Waybacks,Arthur W. Sterry,,f723d46c-f1a1-4801-97ff-62f49a4d83e9,fab8cccc-2a59-49c2-a73c-c2dcc61376aa
